SheetName,Atlas,SubAtlasId,SubAtlasOffset,Frames,UnitColorOffset,Width,Height
unit\thingy\tileset\Ice\SHDbld03,thingy,260,0,1,0,128,192
unit\thingy\tileset\Ice\SHDbld04,thingy,261,0,1,0,128,128
unit\thingy\tileset\Ice\SHDPipes,thingy,261,1,1,0,64,96
unit\thingy\tileset\Ice\SHdRadr2,thingy,261,2,1,0,64,128
unit\thingy\tileset\Ice\SHDRadrL,thingy,261,3,1,0,64,96
unit\thingy\tileset\Ice\SHDRadrR,thingy,261,4,1,0,64,96
unit\thingy\tileset\Ice\SHDRck01,thingy,262,0,1,0,128,96
unit\thingy\tileset\Ice\SHDRck02,thingy,262,1,1,0,128,96
unit\thingy\tileset\Ice\SHDSpire,thingy,262,2,1,0,64,160
unit\thingy\tileset\Ice\SHDtwr01,thingy,262,3,1,0,64,160
unit\thingy\tileset\Ice\SHDTwr02,thingy,262,4,1,0,64,160
unit\thingy\tileset\Ice\SLDBld01,thingy,263,0,1,0,128,128
unit\thingy\tileset\Ice\SLDBld02,thingy,263,1,1,0,128,128
unit\thingy\tileset\Ice\SLDBTre1,thingy,264,0,1,0,128,224
unit\thingy\tileset\Ice\SLDBTre2,thingy,265,0,1,0,128,224
unit\thingy\tileset\Ice\SLDBTre3,thingy,266,0,1,0,128,224
unit\thingy\tileset\Ice\SLDBTre4,thingy,266,1,1,0,128,224
unit\thingy\tileset\Ice\SLDComm,thingy,267,0,1,0,128,128
unit\thingy\tileset\Ice\SLDDish,thingy,267,1,1,0,64,96
unit\thingy\tileset\Ice\SLDDTre1,thingy,267,2,1,0,64,256
unit\thingy\tileset\Ice\SLDDTre2,thingy,267,3,1,0,64,224
unit\thingy\tileset\Ice\SLDRck01,thingy,267,4,1,0,128,96
unit\thingy\tileset\Ice\SLDRck02,thingy,268,0,1,0,128,128
unit\thingy\tileset\Ice\SLDRdr01,thingy,268,1,1,0,64,96
unit\thingy\tileset\Ice\SLDRdr02,thingy,268,2,1,0,64,96
unit\thingy\tileset\Ice\SLDRdr03,thingy,268,3,1,0,64,96
unit\thingy\tileset\Ice\SLDSmRck,thingy,268,4,1,0,64,96
unit\thingy\tileset\Ice\SLDthing,thingy,268,5,1,0,64,96
unit\thingy\tileset\Ice\SRJBTre1,thingy,269,0,1,0,128,224
unit\thingy\tileset\Ice\SRJBTre2,thingy,270,0,1,0,128,224
unit\thingy\tileset\Ice\SRJBTre3,thingy,271,0,1,0,128,160
unit\thingy\tileset\Ice\SRJBTre4,thingy,272,0,1,0,128,160
unit\thingy\tileset\install\clplat1t,thingy,273,0,17,0,64,96
unit\thingy\tileset\install\clplate1,thingy,274,0,12,0,64,96
unit\thingy\tileset\install\clplate2,thingy,275,0,12,0,64,96
unit\thingy\tileset\install\crdoor1,thingy,276,0,10,0,192,160
unit\thingy\tileset\install\dcfan1,thingy,277,0,8,0,64,96
unit\thingy\tileset\install\dcfan2,thingy,278,0,8,0,64,96
unit\thingy\tileset\install\dcgun1,thingy,279,0,7,0,64,96
unit\thingy\tileset\install\dcgun2,thingy,280,0,11,0,64,96
unit\thingy\tileset\install\dicran1,thingy,280,11,1,0,128,128
unit\thingy\tileset\install\dicran2,thingy,281,0,1,0,128,128
unit\thingy\tileset\install\dicran3,thingy,281,1,1,0,128,128
unit\thingy\tileset\install\dicran4,thingy,281,2,1,0,128,128
unit\thingy\tileset\install\didoor1,thingy,282,0,10,0,192,160
unit\thingy\tileset\install\digear1,thingy,283,0,6,0,64,64
unit\thingy\tileset\install\digear2,thingy,284,0,6,0,64,64
unit\thingy\tileset\install\dihatc1,thingy,285,0,10,0,256,128
unit\thingy\tileset\jungle\dd025,thingy,286,0,1,0,128,96
unit\thingy\tileset\jungle\dd026,thingy,286,1,1,0,64,64
unit\thingy\tileset\jungle\dd027,thingy,286,2,1,0,128,104
unit\thingy\tileset\jungle\dd028,thingy,287,0,1,0,128,104
unit\thingy\tileset\jungle\dd029,thingy,287,1,1,0,128,104
unit\thingy\tileset\jungle\dd030,thingy,287,2,1,0,128,96
unit\thingy\tileset\jungle\dd031,thingy,287,3,1,0,128,96
unit\thingy\tileset\jungle\dd055,thingy,287,4,1,0,128,128
unit\thingy\tileset\jungle\dd056,thingy,288,0,1,0,64,96
unit\thingy\tileset\jungle\dd075,thingy,288,1,1,0,128,104
unit\thingy\tileset\jungle\dd076,thingy,288,2,1,0,128,104
unit\thingy\tileset\jungle\dd077,thingy,289,0,1,0,128,104
unit\thingy\tileset\jungle\dd078,thingy,289,1,1,0,128,96
unit\thingy\tileset\jungle\dd079,thingy,289,2,1,0,128,96
unit\thingy\tileset\jungle\dd080,thingy,289,3,1,0,128,64
unit\thingy\tileset\jungle\dd081,thingy,289,4,1,0,128,64
unit\thingy\tileset\jungle\dd091,thingy,290,0,1,0,128,96
unit\thingy\tileset\jungle\dd203,thingy,290,1,1,0,128,96
unit\thingy\tileset\jungle\dd204,thingy,290,2,1,0,128,96
unit\thingy\tileset\jungle\dd205,thingy,291,0,1,0,128,96
unit\thingy\tileset\jungle\dd206,thingy,291,1,1,0,128,96
unit\thingy\tileset\jungle\dd207,thingy,292,0,1,0,128,96
unit\thingy\tileset\jungle\dd209,thingy,293,0,1,0,192,192
unit\thingy\tileset\jungle\dd210,thingy,294,0,1,0,128,96
unit\thingy\tileset\jungle\dd211,thingy,294,1,1,0,128,96
unit\thingy\tileset\jungle\hdrock01,thingy,295,0,1,0,64,96
unit\thingy\tileset\jungle\hdrock02,thingy,295,1,1,0,64,96
unit\thingy\tileset\jungle\hdrock03,thingy,295,2,1,0,64,96
unit\thingy\tileset\jungle\hdrock04,thingy,295,3,1,0,64,96
unit\thingy\tileset\jungle\hdrock1s,thingy,295,4,1,0,64,96
unit\thingy\tileset\jungle\hdrock2s,thingy,296,0,1,0,64,96
unit\thingy\tileset\jungle\hdrock3s,thingy,296,1,1,0,64,96
unit\thingy\tileset\jungle\hdrock4s,thingy,296,2,1,0,64,96
unit\thingy\tileset\jungle\jubush01,thingy,296,3,1,0,128,96
unit\thingy\tileset\jungle\jubush03,thingy,296,4,1,0,128,96
unit\thingy\tileset\jungle\jubush05,thingy,297,0,1,0,128,96
unit\thingy\tileset\jungle\jubush1s,thingy,297,1,1,0,128,96
unit\thingy\tileset\jungle\jubush3s,thingy,297,2,1,0,128,96
unit\thingy\tileset\jungle\jubush5s,thingy,297,3,1,0,128,96
unit\thingy\tileset\jungle\ldtree01,thingy,298,0,1,0,192,192
unit\thingy\tileset\jungle\ldtree02,thingy,299,0,1,0,192,192
unit\thingy\tileset\jungle\ldtree03,thingy,300,0,1,0,192,192
unit\thingy\tileset\jungle\ldtree04,thingy,301,0,1,0,192,192
unit\thingy\tileset\jungle\ldtree1s,thingy,302,0,1,0,192,192
unit\thingy\tileset\jungle\ldtree2s,thingy,303,0,1,0,192,192
unit\thingy\tileset\jungle\ldtree3s,thingy,303,1,1,0,192,192
unit\thingy\tileset\jungle\ldtree4s,thingy,304,0,1,0,192,192
unit\thingy\tileset\jungle\tree01,thingy,305,0,1,0,128,128
unit\thingy\tileset\jungle\tree02,thingy,306,0,1,0,128,128
unit\thingy\tileset\jungle\tree03,thingy,307,0,1,0,128,128
unit\thingy\tileset\jungle\tree04,thingy,307,1,1,0,128,128
unit\thingy\tileset\jungle\tree1sha,thingy,308,0,1,0,128,128
unit\thingy\tileset\jungle\tree2sha,thingy,308,1,1,0,128,128
unit\thingy\tileset\jungle\tree3sha,thingy,308,2,1,0,128,128
unit\thingy\tileset\jungle\tree4sha,thingy,309,0,1,0,128,128
unit\thingy\tileset\platform\dish01,thingy,310,0,1,0,128,192
unit\thingy\tileset\platform\dish02,thingy,311,0,1,0,128,192
unit\thingy\tileset\platform\dish03,thingy,312,0,1,0,128,192
unit\thingy\tileset\platform\dish1sha,thingy,313,0,1,0,128,224
unit\thingy\tileset\platform\dish2sha,thingy,314,0,1,0,128,224
unit\thingy\tileset\platform\dish3sha,thingy,314,1,1,0,128,224
unit\thingy\tileset\platform\glob01,thingy,315,0,1,0,128,192
unit\thingy\tileset\platform\glob02,thingy,316,0,1,0,128,192
unit\thingy\tileset\platform\glob03,thingy,317,0,1,0,128,192
unit\thingy\tileset\platform\glob1sha,thingy,317,1,1,0,128,224
unit\thingy\tileset\platform\glob2sha,thingy,318,0,1,0,128,224
unit\thingy\tileset\platform\glob3sha,thingy,318,1,1,0,128,224
unit\thingy\tileset\platform\lbsign01,thingy,319,0,1,0,192,224
unit\thingy\tileset\platform\lbsign02,thingy,320,0,1,0,192,224
unit\thingy\tileset\platform\lbsign03,thingy,321,0,1,0,192,224
unit\thingy\tileset\platform\lbsign04,thingy,322,0,1,0,192,224
unit\thingy\tileset\platform\lbsign05,thingy,323,0,1,0,192,224
unit\thingy\tileset\platform\lbsign06,thingy,324,0,1,0,192,224
unit\thingy\tileset\platform\lbsign07,thingy,325,0,1,0,192,224
unit\thingy\tileset\platform\lbsign08,thingy,326,0,1,0,192,224
unit\thingy\tileset\platform\refinery,thingy,327,0,1,0,128,128
unit\thingy\tileset\platform\spthin01,thingy,327,1,1,0,128,96
unit\thingy\tileset\platform\towr01,thingy,328,0,1,0,64,224
unit\thingy\tileset\platform\towr02,thingy,328,1,1,0,64,224
unit\thingy\tileset\platform\tree01,thingy,329,0,6,0,128,192
unit\thingy\tileset\platform\tree02,thingy,330,0,8,0,128,224
unit\thingy\tileset\twilight\JTree01,thingy,331,0,1,0,64,160
unit\thingy\tileset\twilight\JTree02,thingy,331,1,1,0,64,160
unit\thingy\tileset\twilight\JTree03,thingy,331,2,1,0,64,96
unit\thingy\tileset\twilight\JTree04,thingy,331,3,1,0,64,192
unit\thingy\tileset\twilight\JTree05,thingy,332,0,1,0,64,160
unit\thingy\tileset\twilight\LDarch,thingy,332,1,1,0,128,96
unit\thingy\tileset\twilight\LDdrill,thingy,333,0,3,0,128,96
unit\thingy\tileset\twilight\LDxel01,thingy,334,0,3,0,128,96
unit\thingy\tileset\twilight\LDxel02,thingy,335,0,3,0,128,128
unit\thingy\tileset\twilight\LDxel03,thingy,336,0,1,0,128,192
unit\thingy\tileset\twilight\LDxel04,thingy,336,1,1,0,128,192
unit\thingy\tileset\twilight\LDxel05,thingy,337,0,1,0,64,192
unit\thingy\tileset\twilight\LDxel06,thingy,337,1,1,0,128,160
unit\thingy\tileset\twilight\LDxeltur,thingy,338,0,9,0,128,128
unit\thingy\tileset\twilight\Rstatue,thingy,339,0,1,0,128,128
unit\thingy\tmeFlshL,thingy,340,0,10,0,128,128
unit\thingy\tmeFlshM,thingy,341,0,9,0,64,64
unit\thingy\tmeFlshS,thingy,342,0,9,0,32,32
unit\thingy\tmeHealL,thingy,343,0,15,0,128,128
unit\thingy\tmeHealM,thingy,344,0,14,0,64,64
unit\thingy\tmeHealS,thingy,345,0,15,0,32,32
unit\thingy\tmnexplo,thingy,346,0,10,0,80,80
unit\thingy\tphglow,thingy,347,0,34,0,64,64
unit\thingy\tscglow,thingy,348,0,68,0,72,72
unit\thingy\tveglowb,thingy,349,0,3,0,96,128
unit\thingy\tveglowo,thingy,350,0,3,0,96,128
unit\thingy\tvegloww,thingy,351,0,3,0,96,128
unit\thingy\zairdthl,thingy,352,0,8,0,140,140
unit\thingy\zairdths,thingy,353,0,8,0,80,80
unit\thingy\zbgexplo,thingy,354,0,10,0,80,80
unit\thingy\zblddths,thingy,355,0,12,0,200,200
unit\thingy\zdvBirth,thingy,356,0,11,0,96,96
unit\thingy\ZdvGooL,thingy,357,0,272,0,56,56
unit\thingy\ZdvGooM,thingy,358,0,272,0,32,32
unit\thingy\ZdvGooS,thingy,359,0,272,0,24,24
unit\thingy\zdvHit,thingy,360,0,10,0,64,64
unit\thingy\zdvPuke,thingy,361,0,68,0,80,80
unit\thingy\zrubblel,thingy,362,0,4,0,128,128
unit\thingy\zrubbles,thingy,363,0,4,0,96,96
unit\neutral\acritter,neutral,1,0,162,161,104,104
unit\neutral\bcritter,neutral,2,0,195,0,104,104
unit\neutral\cbashad,neutral,3,0,1,0,160,128
unit\neutral\cbattle,neutral,4,0,2,1,160,128
unit\neutral\civilian,neutral,5,0,272,136,64,64
unit\neutral\datadisk,neutral,6,0,17,0,20,20
unit\neutral\flag,neutral,7,0,12,6,32,32
unit\neutral\gasorb,neutral,8,0,34,0,32,32
unit\neutral\gassac,neutral,9,0,34,0,32,32
unit\neutral\gastank,neutral,9,34,2,0,28,28
unit\neutral\Generate,neutral,10,0,7,0,144,144
unit\neutral\geyser,neutral,11,0,8,0,128,64
unit\neutral\geyshad,neutral,12,0,4,0,160,64
unit\neutral\ICritter,neutral,13,0,144,0,92,92
unit\neutral\ion,neutral,14,0,1,0,256,160
unit\neutral\jcritter,neutral,15,0,212,0,128,128
unit\neutral\KCritter,neutral,16,0,214,212,92,92
unit\neutral\kerrchry,neutral,17,0,4,0,64,64
unit\neutral\kerregg,neutral,18,0,17,0,64,64
unit\neutral\Khalis,neutral,19,0,17,0,28,28
unit\neutral\khchunk,neutral,20,0,17,0,28,28
unit\neutral\khyad01,neutral,21,0,1,0,128,128
unit\neutral\maprev,neutral,22,0,8,4,32,32
unit\neutral\min01,neutral,23,0,4,0,64,96
unit\neutral\min01sha,neutral,24,0,4,0,128,96
unit\neutral\min02,neutral,25,0,4,0,64,96
unit\neutral\min02sha,neutral,26,0,4,0,128,96
unit\neutral\min03,neutral,27,0,4,0,64,96
unit\neutral\min03sha,neutral,28,0,4,0,128,96
unit\neutral\nacshad,neutral,29,0,153,0,104,104
unit\neutral\nbcshad,neutral,30,0,187,0,104,104
unit\neutral\ncicShad,neutral,31,0,144,0,92,92
unit\neutral\ncishad,neutral,32,0,136,0,64,64
unit\neutral\nckShad,neutral,33,0,212,0,92,92
unit\neutral\nddsha2,neutral,34,0,17,0,32,32
unit\neutral\nddshad,neutral,34,17,1,0,32,32
unit\neutral\nflsha2,neutral,34,18,1,0,32,32
unit\neutral\nflshad,neutral,34,19,1,0,32,32
unit\neutral\ngcshad,neutral,34,20,2,0,28,28
unit\neutral\ngoshad,neutral,35,0,34,0,32,32
unit\neutral\ngsshad,neutral,36,0,34,0,32,32
unit\neutral\njcshad,neutral,37,0,204,0,128,128
unit\neutral\nkesha2,neutral,38,0,17,0,64,64
unit\neutral\nkeshad,neutral,38,17,1,0,64,64
unit\neutral\nkhsha2,neutral,38,18,1,0,36,36
unit\neutral\nkhshad,neutral,38,19,1,0,36,36
unit\neutral\nkoshad,neutral,38,20,4,0,64,64
unit\neutral\norshad,neutral,38,24,17,0,32,32
unit\neutral\npssha2,neutral,39,0,7,0,40,40
unit\neutral\npsshad,neutral,39,7,7,0,40,40
unit\neutral\NrcDeath,neutral,40,0,4,0,92,92
unit\neutral\orechunk,neutral,41,0,17,0,32,32
unit\neutral\PsiDisr,neutral,42,0,1,0,224,212
unit\neutral\psiemit,neutral,43,0,14,7,24,24
unit\neutral\SCritter,neutral,44,0,421,214,92,92
unit\neutral\starbase,neutral,45,0,2,1,128,192
unit\neutral\stasis,neutral,46,0,1,0,128,160
unit\neutral\temple,neutral,47,0,1,0,224,160
unit\neutral\tgnShad,neutral,48,0,7,0,144,144
unit\neutral\tpdShad,neutral,49,0,1,0,224,212
unit\neutral\Uraj,neutral,50,0,17,0,28,28
unit\protoss\arbiter,protoss,1,0,68,34,76,76
unit\protoss\archives,protoss,2,0,4,2,160,192
unit\protoss\archon,protoss,3,0,27,0,120,120
unit\protoss\archont,protoss,4,0,238,0,120,120
unit\protoss\archont2,protoss,5,0,30,15,120,120
unit\protoss\assim,protoss,6,0,2,1,192,192
unit\protoss\beacon,protoss,7,0,2,1,96,128
unit\protoss\carrier,protoss,8,0,34,17,128,128
unit\protoss\citadel,protoss,9,0,2,1,160,128
unit\protoss\corsair,protoss,10,0,170,85,60,60
unit\protoss\darchn,protoss,11,0,27,0,120,120
unit\protoss\darchnT,protoss,12,0,209,187,120,120
unit\protoss\darchnT2,protoss,13,0,30,15,120,120
unit\protoss\dragoon,protoss,14,0,823,415,96,96
unit\protoss\dtemplar,protoss,15,0,612,306,64,64
unit\protoss\forge,protoss,16,0,2,1,160,128
unit\protoss\forget,protoss,17,0,6,3,160,128
unit\protoss\gateway,protoss,18,0,2,1,128,160
unit\protoss\gencore,protoss,19,0,2,1,96,128
unit\protoss\gencoret,protoss,20,0,4,2,96,128
unit\protoss\intercep,protoss,21,0,68,34,32,32
unit\protoss\lowm\arbiter,protoss,22,0,68,34,76,76
unit\protoss\lowm\scout,protoss,23,0,68,34,72,72
unit\protoss\lowm\shuttle,protoss,24,0,34,17,60,60
unit\protoss\lowm\texture,protoss,25,0,21,0,192,192
unit\protoss\lowm\witness,protoss,26,0,34,17,40,40
unit\protoss\nexus,protoss,27,0,2,1,192,224
unit\protoss\pacshad,protoss,28,0,1,0,160,192
unit\protoss\passhad,protoss,29,0,1,0,192,192
unit\protoss\paushad,protoss,30,0,1,0,96,128
unit\protoss\pb1glow,protoss,31,0,14,0,152,152
unit\protoss\pbaglow,protoss,32,0,6,3,96,64
unit\protoss\pbashad,protoss,33,0,5,0,96,64
unit\protoss\pbeshad,protoss,34,0,1,0,160,128
unit\protoss\pcirglow,protoss,35,0,4,0,100,80
unit\protoss\pcishad,protoss,36,0,1,0,160,128
unit\protoss\PdaDeath,protoss,37,0,30,15,160,160
unit\protoss\pdrdeath,protoss,38,0,9,5,96,96
unit\protoss\pdrshad,protoss,39,0,408,0,96,96
unit\protoss\pfoshad,protoss,40,0,4,0,160,128
unit\protoss\pgashad,protoss,41,0,1,0,128,160
unit\protoss\pgcshad,protoss,42,0,1,0,96,128
unit\protoss\photon,protoss,43,0,8,4,64,128
unit\protoss\pmarker,protoss,44,0,2,1,100,80
unit\protoss\pneglow,protoss,45,0,5,0,192,224
unit\protoss\pneshad,protoss,46,0,1,0,192,224
unit\protoss\ppbshad,protoss,47,0,4,0,64,128
unit\protoss\ppyshad,protoss,47,4,1,0,64,128
unit\protoss\prism,protoss,48,0,2,1,96,128
unit\protoss\probe,protoss,49,0,34,17,32,32
unit\protoss\proshad,protoss,50,0,1,0,128,144
unit\protoss\psgglow,protoss,51,0,4,2,128,160
unit\protoss\psgshad,protoss,52,0,1,0,128,160
unit\protoss\pstshad,protoss,53,0,1,0,160,128
unit\protoss\pteshad,protoss,54,0,289,0,128,128
unit\protoss\ptrshad,protoss,55,0,153,0,84,84
unit\protoss\pwashad,protoss,56,0,1,0,192,160
unit\protoss\pwgShad,protoss,57,0,1,0,160,240
unit\protoss\pxtShad,protoss,58,0,1,0,256,256
unit\protoss\pylon,protoss,59,0,2,1,64,64
unit\protoss\pzeshad,protoss,60,0,221,0,128,128
unit\protoss\robotic,protoss,61,0,39,20,96,128
unit\protoss\sapper,protoss,62,0,30,17,20,20
unit\protoss\sbattery,protoss,63,0,2,1,96,64
unit\protoss\scout,protoss,64,0,68,34,72,72
unit\protoss\shuttle,protoss,65,0,34,17,60,60
unit\protoss\stargate,protoss,66,0,2,1,128,160
unit\protoss\stasis,protoss,67,0,2,1,160,128
unit\protoss\templar,protoss,68,0,585,296,128,128
unit\protoss\texture,protoss,69,0,21,0,192,192
unit\protoss\trilob,protoss,70,0,306,153,84,84
unit\protoss\warp,protoss,71,0,2,1,192,160
unit\protoss\witness,protoss,72,0,34,17,40,40
unit\protoss\XelTempl,protoss,73,0,1,0,256,256
unit\protoss\XWarpFir,protoss,74,0,12,6,160,240
unit\protoss\XWarpGat,protoss,75,0,1,0,160,240
unit\protoss\zealot,protoss,76,0,449,228,128,128
unit\terran\academy,terran,1,0,3,2,96,128
unit\terran\academyt,terran,2,0,1,0,96,128
unit\terran\battlecr,terran,3,0,34,17,120,120
unit\terran\bomber,terran,4,0,34,17,128,128
unit\terran\chemlab,terran,5,0,3,2,160,128
unit\terran\chemlabt,terran,6,0,6,3,160,128
unit\terran\comsat,terran,7,0,4,2,128,64
unit\terran\comsatc,terran,8,0,4,0,128,64
unit\terran\comsatt,terran,9,0,10,0,128,64
unit\terran\control,terran,10,0,12,6,128,160
unit\terran\controlt,terran,11,0,1,0,128,160
unit\terran\depot,terran,12,0,4,2,96,128
unit\terran\depott,terran,13,0,18,12,96,128
unit\terran\dropship,terran,14,0,34,17,60,60
unit\terran\drydockc,terran,15,0,5,0,128,64
unit\terran\drydocks,terran,16,0,4,2,128,64
unit\terran\drydockt,terran,17,0,1,0,128,64
unit\terran\factory,terran,18,0,14,7,128,160
unit\terran\factoryt,terran,19,0,3,0,128,160
unit\terran\firebat,terran,20,0,340,170,32,32
unit\terran\genelab,terran,21,0,3,2,128,128
unit\terran\genelabc,terran,22,0,5,0,128,128
unit\terran\genelabt,terran,22,5,1,0,128,128
unit\terran\ghost,terran,23,0,451,229,64,64
unit\terran\goliath,terran,24,0,340,170,76,76
unit\terran\goliatht,terran,25,0,374,187,76,76
unit\terran\lowm\dropship,terran,26,0,34,17,60,60
unit\terran\lowm\phoenix,terran,27,0,34,17,64,64
unit\terran\machinec,terran,28,0,4,0,128,128
unit\terran\machines,terran,29,0,10,5,128,128
unit\terran\marine,terran,30,0,452,229,64,64
unit\terran\medic,terran,31,0,460,230,64,64
unit\terran\missile,terran,32,0,6,3,128,128
unit\terran\missilet,terran,33,0,68,34,128,128
unit\terran\nukemiss,terran,34,0,34,17,48,40
unit\terran\nukesilc,terran,35,0,5,0,128,64
unit\terran\nukesilo,terran,36,0,4,2,128,64
unit\terran\nukesilt,terran,37,0,2,1,128,64
unit\terran\phoenix,terran,38,0,34,17,64,64
unit\terran\physics,terran,39,0,13,7,128,64
unit\terran\physicsc,terran,40,0,5,0,128,64
unit\terran\pillbox,terran,41,0,4,2,96,128
unit\terran\pillboxt,terran,42,0,17,0,64,64
unit\terran\refinery,terran,43,0,7,5,192,192
unit\terran\research,terran,44,0,12,6,128,96
unit\terran\researct,terran,45,0,1,0,128,96
unit\terran\scv,terran,46,0,102,51,72,72
unit\terran\spider,terran,47,0,24,12,36,36
unit\terran\stank,terran,48,0,12,6,128,128
unit\terran\stankt,terran,49,0,204,102,128,128
unit\terran\starport,terran,50,0,12,6,128,160
unit\terran\starpot,terran,51,0,6,3,128,160
unit\terran\tacshad,terran,52,0,3,0,96,128
unit\terran\tank,terran,53,0,102,51,128,128
unit\terran\tankt,terran,54,0,34,17,128,128
unit\terran\tb1shad,terran,55,0,3,0,96,96
unit\terran\tb2shad,terran,56,0,3,0,128,128
unit\terran\tb3shad,terran,57,0,3,0,96,96
unit\terran\tbarrack,terran,58,0,18,9,192,160
unit\terran\tbldlrg,terran,59,0,3,0,160,128
unit\terran\tbldmed,terran,60,0,3,0,96,96
unit\terran\tbldsml,terran,61,0,3,0,96,96
unit\terran\tbrshad,terran,62,0,10,0,192,160
unit\terran\tccshad,terran,63,0,6,0,128,160
unit\terran\tcirglow,terran,64,0,4,0,128,128
unit\terran\tclshad,terran,65,0,3,0,160,128
unit\terran\tcsshad,terran,66,0,3,0,128,64
unit\terran\tddshad,terran,67,0,3,0,128,64
unit\terran\tdeshad,terran,68,0,3,0,96,128
unit\terran\tfashad,terran,69,0,8,0,128,160
unit\terran\tfbshad,terran,70,0,170,0,32,32
unit\terran\tghdeath,terran,71,0,3,0,64,64
unit\terran\tghshad,terran,72,0,221,0,64,64
unit\terran\tglshad,terran,73,0,3,0,128,128
unit\terran\tgoshad,terran,74,0,170,0,76,76
unit\terran\tmadeath,terran,75,0,3,0,64,64
unit\terran\tmarker,terran,76,0,2,1,128,128
unit\terran\tmashad,terran,77,0,221,0,44,44
unit\terran\tmeDeath,terran,78,0,7,4,64,64
unit\terran\tmeshad,terran,79,0,323,0,64,64
unit\terran\tmishad,terran,80,0,3,0,128,128
unit\terran\tmsshad,terran,81,0,5,0,128,128
unit\terran\tnsshad,terran,82,0,2,0,128,64
unit\terran\tpbshad,terran,83,0,3,0,96,128
unit\terran\tplshad,terran,84,0,8,0,128,128
unit\terran\treshad,terran,85,0,5,0,192,192
unit\terran\trlshad,terran,86,0,7,0,128,96
unit\terran\tsmshad,terran,87,0,12,0,36,36
unit\terran\tspshad,terran,88,0,7,0,128,160
unit\terran\tstshad,terran,89,0,6,0,128,128
unit\terran\ttashad,terran,90,0,51,0,128,128
unit\terran\tveshad,terran,91,0,1,0,96,128
unit\terran\twpshad,terran,92,0,6,0,192,160
unit\terran\ughost,terran,93,0,442,221,64,64
unit\terran\ughshad,terran,94,0,221,0,64,64
unit\terran\vulture,terran,95,0,34,17,100,100
unit\terran\weaponpl,terran,96,0,12,6,192,160
unit\terran\weaponpt,terran,97,0,6,0,192,160
unit\terran\wessel,terran,98,0,2,1,96,128
unit\terran\wesselt,terran,99,0,34,17,100,100
unit\zerg\avenger,zerg,1,0,170,85,48,48
unit\zerg\brood,zerg,2,0,408,204,48,48
unit\zerg\bugguy,zerg,3,0,468,246,64,64
unit\zerg\cerebrat,zerg,4,0,6,3,96,128
unit\zerg\chrysal,zerg,5,0,8,4,96,128
unit\zerg\cocoon,zerg,6,0,46,23,96,96
unit\zerg\defiler,zerg,7,0,561,289,80,80
unit\zerg\devour,zerg,8,0,340,170,96,96
unit\zerg\drone,zerg,9,0,629,391,128,128
unit\zerg\egg,zerg,10,0,48,24,96,96
unit\zerg\extract,zerg,11,0,8,4,128,192
unit\zerg\fcolony,zerg,12,0,8,4,128,64
unit\zerg\guardian,zerg,13,0,238,119,96,96
unit\zerg\hatchery,zerg,14,0,12,6,192,160
unit\zerg\hive,zerg,15,0,10,5,192,224
unit\zerg\hydra,zerg,16,0,569,297,128,128
unit\zerg\infest03,zerg,17,0,6,3,128,128
unit\zerg\lair,zerg,18,0,10,5,192,160
unit\zerg\larva,zerg,19,0,170,85,36,36
unit\zerg\lowm\overlord,zerg,20,0,408,204,84,84
unit\zerg\lurkburr,zerg,21,0,472,248,128,128
unit\zerg\LurkEgg,zerg,22,0,40,20,128,128
unit\zerg\lurker,zerg,23,0,68,34,128,128
unit\zerg\lurknorm,zerg,24,0,387,197,128,128
unit\zerg\mutacham,zerg,25,0,8,4,128,192
unit\zerg\mutalid,zerg,26,0,170,85,128,128
unit\zerg\mutapit,zerg,27,0,8,4,128,128
unit\zerg\Mutate,zerg,28,0,30,15,128,128
unit\zerg\nest,zerg,29,0,8,4,96,128
unit\zerg\nyduspit,zerg,30,0,10,5,128,128
unit\zerg\over1,zerg,31,0,8,4,224,160
unit\zerg\over2,zerg,32,0,8,4,224,160
unit\zerg\overlord,zerg,33,0,136,68,84,84
unit\zerg\queen,zerg,34,0,374,187,128,128
unit\zerg\rcluster,zerg,35,0,6,3,160,128
unit\zerg\scolony,zerg,36,0,8,4,128,128
unit\zerg\snakey,zerg,37,0,6,3,160,128
unit\zerg\spire,zerg,38,0,8,4,128,128
unit\zerg\ucereb,zerg,39,0,10,5,160,64
unit\zerg\uikerr,zerg,40,0,544,272,64,64
unit\zerg\uikshad,zerg,41,0,272,0,64,64
unit\zerg\ultra,zerg,42,0,520,265,128,128
unit\zerg\XOvermnd,zerg,43,0,4,0,224,160
unit\zerg\zavbirth,zerg,44,0,14,7,96,160
unit\zerg\zavdeath,zerg,45,0,1,0,36,36
unit\zerg\zavexplo,zerg,46,0,12,9,48,48
unit\zerg\zbgshad,zerg,47,0,238,0,64,64
unit\zerg\zbrdeath,zerg,48,0,5,0,48,48
unit\zerg\zbrshad,zerg,49,0,204,0,48,48
unit\zerg\zbshad,zerg,50,0,31,0,160,192
unit\zerg\zbuild,zerg,51,0,33,31,160,192
unit\zerg\zceshad,zerg,52,0,3,0,128,160
unit\zerg\zchshad,zerg,53,0,4,0,96,128
unit\zerg\zcirglow,zerg,54,0,4,0,100,80
unit\zerg\zdebirth,zerg,55,0,14,7,96,160
unit\zerg\zdedeath,zerg,56,0,6,0,80,80
