SpriteSheet,Frame,X,Y
unit\terran\marine,228,0,20
unit\terran\marine,229,23,19
unit\terran\marine,230,23,19
unit\terran\marine,231,23,18
unit\terran\marine,232,23,18
unit\terran\marine,233,23,18
unit\terran\marine,234,23,18
unit\terran\marine,235,23,20
unit\terran\marine,236,23,20
unit\terran\marine,237,24,20
unit\terran\marine,238,24,20
unit\terran\marine,239,23,20
unit\terran\marine,240,23,20
unit\terran\marine,241,23,19
unit\terran\marine,242,23,19
unit\terran\marine,243,22,19
unit\terran\marine,244,22,19
unit\terran\marine,245,21,19
unit\terran\marine,246,24,18
unit\terran\marine,247,24,18
unit\terran\marine,248,24,18
unit\terran\marine,249,24,18
unit\terran\marine,250,23,20
unit\terran\marine,251,23,20
unit\terran\marine,252,24,20
unit\terran\marine,253,24,20
unit\terran\marine,254,23,20
unit\terran\marine,255,23,20
unit\terran\marine,256,23,19
unit\terran\marine,257,23,19
unit\terran\marine,258,23,19
unit\terran\marine,259,23,19
unit\terran\marine,260,21,19
unit\terran\marine,261,21,19
unit\terran\marine,262,22,19
unit\terran\marine,263,24,18
unit\terran\marine,264,24,18
unit\terran\marine,265,24,19
unit\terran\marine,266,24,19
unit\terran\marine,267,24,21
unit\terran\marine,268,24,21
unit\terran\marine,269,24,20
unit\terran\marine,270,24,20
unit\terran\marine,271,23,20
unit\terran\marine,272,23,20
unit\terran\marine,273,23,19
unit\terran\marine,274,23,19
unit\terran\marine,275,22,19
unit\terran\marine,276,22,19
unit\terran\marine,277,22,19
unit\terran\marine,278,22,19
unit\terran\marine,279,24,19
unit\terran\marine,280,24,14
unit\terran\marine,281,24,14
unit\terran\marine,282,24,14
unit\terran\marine,283,24,14
unit\terran\marine,284,24,18
unit\terran\marine,285,24,18
unit\terran\marine,286,24,20
unit\terran\marine,287,24,20
unit\terran\marine,288,23,20
unit\terran\marine,289,23,20
unit\terran\marine,290,23,19
unit\terran\marine,291,23,19
unit\terran\marine,292,22,19
unit\terran\marine,293,22,19
unit\terran\marine,294,22,19
unit\terran\marine,295,22,19
unit\terran\marine,296,24,19
unit\terran\marine,297,21,21
unit\terran\marine,298,21,21
unit\terran\marine,299,22,19
unit\terran\marine,300,22,19
unit\terran\marine,301,23,18
unit\terran\marine,302,23,18
unit\terran\marine,303,23,18
unit\terran\marine,304,23,18
unit\terran\marine,305,24,20
unit\terran\marine,306,24,20
unit\terran\marine,307,23,20
unit\terran\marine,308,23,20
unit\terran\marine,309,23,19
unit\terran\marine,310,23,19
unit\terran\marine,311,23,19
unit\terran\marine,312,23,19
unit\terran\marine,313,22,19
unit\terran\marine,314,22,21
unit\terran\marine,315,22,21
unit\terran\marine,316,22,19
unit\terran\marine,317,22,19
unit\terran\marine,318,23,19
unit\terran\marine,319,23,19
unit\terran\marine,320,23,19
unit\terran\marine,321,23,19
unit\terran\marine,322,24,20
unit\terran\marine,323,24,20
unit\terran\marine,324,23,19
unit\terran\marine,325,23,19
unit\terran\marine,326,23,19
unit\terran\marine,327,23,19
unit\terran\marine,328,22,19
unit\terran\marine,329,22,19
unit\terran\marine,330,21,19
unit\terran\marine,331,21,21
unit\terran\marine,332,21,21
unit\terran\marine,333,23,19
unit\terran\marine,334,23,19
unit\terran\marine,335,21,19
unit\terran\marine,336,21,19
unit\terran\marine,337,21,19
unit\terran\marine,338,21,19
unit\terran\marine,339,21,19
unit\terran\marine,340,21,19
unit\terran\marine,341,23,19
unit\terran\marine,342,23,19
unit\terran\marine,343,23,19
unit\terran\marine,344,23,19
unit\terran\marine,345,22,19
unit\terran\marine,346,22,19
unit\terran\marine,347,21,18
unit\terran\marine,348,21,21
unit\terran\marine,349,21,21
unit\terran\marine,350,23,20
unit\terran\marine,351,23,20
unit\terran\marine,352,22,19
unit\terran\marine,353,22,19
unit\terran\marine,354,22,19
unit\terran\marine,355,22,19
unit\terran\marine,356,22,19
unit\terran\marine,357,22,19
unit\terran\marine,358,23,19
unit\terran\marine,359,23,19
unit\terran\marine,360,23,19
unit\terran\marine,361,23,19
unit\terran\marine,362,23,19
unit\terran\marine,363,23,19
unit\terran\marine,364,21,19
unit\terran\marine,365,20,21
unit\terran\marine,366,20,21
unit\terran\marine,367,22,19
unit\terran\marine,368,22,19
unit\terran\marine,369,23,18
unit\terran\marine,370,23,18
unit\terran\marine,371,23,18
unit\terran\marine,372,23,18
unit\terran\marine,373,24,20
unit\terran\marine,374,24,20
unit\terran\marine,375,23,20
unit\terran\marine,376,23,20
unit\terran\marine,377,23,19
unit\terran\marine,378,23,19
unit\terran\marine,379,23,19
unit\terran\marine,380,23,19
unit\terran\marine,381,21,19
unit\terran\marine,382,20,21
unit\terran\marine,383,20,21
unit\terran\marine,384,22,19
unit\terran\marine,385,22,19
unit\terran\marine,386,23,18
unit\terran\marine,387,23,18
unit\terran\marine,388,23,18
unit\terran\marine,389,23,18
unit\terran\marine,390,24,19
unit\terran\marine,391,24,19
unit\terran\marine,392,23,19
unit\terran\marine,393,23,19
unit\terran\marine,394,23,19
unit\terran\marine,395,23,19
unit\terran\marine,396,23,19
unit\terran\marine,397,23,19
unit\terran\marine,398,21,19
unit\terran\marine,399,19,21
unit\terran\marine,400,19,21
unit\terran\marine,401,22,19
unit\terran\marine,402,22,19
unit\terran\marine,403,23,17
unit\terran\marine,404,23,17
unit\terran\marine,405,23,17
unit\terran\marine,406,23,17
unit\terran\marine,407,23,18
unit\terran\marine,408,23,18
unit\terran\marine,409,22,19
unit\terran\marine,410,22,19
unit\terran\marine,411,22,19
unit\terran\marine,412,22,19
unit\terran\marine,413,23,19
unit\terran\marine,414,23,19
unit\terran\marine,415,22,18
unit\terran\marine,416,20,20
unit\terran\marine,417,20,20
unit\terran\marine,418,22,18
unit\terran\marine,419,22,18
unit\terran\marine,420,23,17
unit\terran\marine,421,23,17
unit\terran\marine,422,23,17
unit\terran\marine,423,23,17
unit\terran\marine,424,21,18
unit\terran\marine,425,21,18
unit\terran\marine,426,20,19
unit\terran\marine,427,20,19
unit\terran\marine,428,21,19
unit\terran\marine,429,21,19
unit\terran\marine,430,23,19
unit\terran\marine,431,23,19
unit\terran\marine,432,22,19
unit\terran\marine,433,21,21
unit\terran\marine,434,21,21
unit\terran\marine,435,22,19
unit\terran\marine,436,22,19
unit\terran\marine,437,24,18
unit\terran\marine,438,24,18
unit\terran\marine,439,23,18
unit\terran\marine,440,23,18
unit\terran\marine,441,21,20
unit\terran\marine,442,21,20
unit\terran\marine,443,20,19
unit\terran\marine,444,20,19
unit\terran\marine,445,21,19
unit\terran\marine,446,21,19
unit\terran\marine,447,23,19
unit\terran\marine,448,23,19
unit\terran\marine,449,21,19
unit\terran\marine,450,22,19
unit\terran\marine,451,23,19
unit\terran\scv,0,21,19
unit\terran\scv,1,21,19
unit\terran\scv,2,23,17
unit\terran\scv,3,23,17
unit\terran\scv,4,24,16
unit\terran\scv,5,24,16
unit\terran\scv,6,24,17
unit\terran\scv,7,24,17
unit\terran\scv,8,25,17
unit\terran\scv,9,25,17
unit\terran\scv,10,24,15
unit\terran\scv,11,24,15
unit\terran\scv,12,24,14
unit\terran\scv,13,24,14
unit\terran\scv,14,23,14
unit\terran\scv,15,23,14
unit\terran\scv,16,20,15
unit\terran\scv,17,13,14
unit\terran\scv,18,13,14
unit\terran\scv,19,16,18
unit\terran\scv,20,16,18
unit\terran\scv,21,22,17
unit\terran\scv,22,22,17
unit\terran\scv,23,24,16
unit\terran\scv,24,24,16
unit\terran\scv,25,25,17
unit\terran\scv,26,25,17
unit\terran\scv,27,24,15
unit\terran\scv,28,24,15
unit\terran\scv,29,24,14
unit\terran\scv,30,24,14
unit\terran\scv,31,25,14
unit\terran\scv,32,25,14
unit\terran\scv,33,23,15
unit\terran\scv,34,13,14
unit\terran\scv,35,13,14
unit\terran\scv,36,16,18
unit\terran\scv,37,16,18
unit\terran\scv,38,22,17
unit\terran\scv,39,22,17
unit\terran\scv,40,24,16
unit\terran\scv,41,24,16
unit\terran\scv,42,25,17
unit\terran\scv,43,25,17
unit\terran\scv,44,24,15
unit\terran\scv,45,24,15
unit\terran\scv,46,24,14
unit\terran\scv,47,24,14
unit\terran\scv,48,25,14
unit\terran\scv,49,25,14
unit\terran\scv,50,23,15
unit\terran\scv,51,21,19
unit\terran\scv,52,21,19
unit\terran\scv,53,23,17
unit\terran\scv,54,23,17
unit\terran\scv,55,24,16
unit\terran\scv,56,24,16
unit\terran\scv,57,24,17
unit\terran\scv,58,24,17
unit\terran\scv,59,25,17
unit\terran\scv,60,25,17
unit\terran\scv,61,24,15
unit\terran\scv,62,24,15
unit\terran\scv,63,24,14
unit\terran\scv,64,24,14
unit\terran\scv,65,23,14
unit\terran\scv,66,23,14
unit\terran\scv,67,20,15
unit\terran\scv,68,13,14
unit\terran\scv,69,13,14
unit\terran\scv,70,16,18
unit\terran\scv,71,16,18
unit\terran\scv,72,22,17
unit\terran\scv,73,22,17
unit\terran\scv,74,24,16
unit\terran\scv,75,24,16
unit\terran\scv,76,25,17
unit\terran\scv,77,25,17
unit\terran\scv,78,24,15
unit\terran\scv,79,24,15
unit\terran\scv,80,24,14
unit\terran\scv,81,24,14
unit\terran\scv,82,25,14
unit\terran\scv,83,25,14
unit\terran\scv,84,23,15
unit\terran\scv,85,13,14
unit\terran\scv,86,13,14
unit\terran\scv,87,16,18
unit\terran\scv,88,16,18
unit\terran\scv,89,22,17
unit\terran\scv,90,22,17
unit\terran\scv,91,24,16
unit\terran\scv,92,24,16
unit\terran\scv,93,25,17
unit\terran\scv,94,25,17
unit\terran\scv,95,24,15
unit\terran\scv,96,24,15
unit\terran\scv,97,24,14
unit\terran\scv,98,24,14
unit\terran\scv,99,25,14
unit\terran\scv,100,25,14
unit\terran\scv,101,23,15
unit\terran\tccshad,0,0,26
unit\terran\tccshad,1,0,33
unit\terran\tccshad,2,1,28
unit\terran\tccshad,3,1,28
unit\terran\tccshad,4,1,28
unit\terran\tccshad,5,1,28
unit\terran\tmadeath,0,0,24
unit\terran\tmadeath,1,0,25
unit\terran\tmadeath,2,0,27
unit\terran\tmashad,0,14,28
unit\terran\tmashad,1,14,28
unit\terran\tmashad,2,13,27
unit\terran\tmashad,3,13,27
unit\terran\tmashad,4,14,28
unit\terran\tmashad,5,14,28
unit\terran\tmashad,6,14,28
unit\terran\tmashad,7,14,28
unit\terran\tmashad,8,14,28
unit\terran\tmashad,9,14,28
unit\terran\tmashad,10,14,27
unit\terran\tmashad,11,14,27
unit\terran\tmashad,12,15,30
unit\terran\tmashad,13,15,30
unit\terran\tmashad,14,15,29
unit\terran\tmashad,15,15,29
unit\terran\tmashad,16,13,29
unit\terran\tmashad,17,14,28
unit\terran\tmashad,18,14,28
unit\terran\tmashad,19,13,27
unit\terran\tmashad,20,13,27
unit\terran\tmashad,21,14,28
unit\terran\tmashad,22,14,28
unit\terran\tmashad,23,14,28
unit\terran\tmashad,24,14,28
unit\terran\tmashad,25,14,28
unit\terran\tmashad,26,14,28
unit\terran\tmashad,27,14,27
unit\terran\tmashad,28,14,27
unit\terran\tmashad,29,15,30
unit\terran\tmashad,30,15,30
unit\terran\tmashad,31,15,29
unit\terran\tmashad,32,15,29
unit\terran\tmashad,33,13,29
unit\terran\tmashad,34,14,28
unit\terran\tmashad,35,14,28
unit\terran\tmashad,36,13,27
unit\terran\tmashad,37,13,27
unit\terran\tmashad,38,14,28
unit\terran\tmashad,39,14,28
unit\terran\tmashad,40,14,28
unit\terran\tmashad,41,14,28
unit\terran\tmashad,42,14,28
unit\terran\tmashad,43,14,28
unit\terran\tmashad,44,14,27
unit\terran\tmashad,45,14,27
unit\terran\tmashad,46,15,30
unit\terran\tmashad,47,15,30
unit\terran\tmashad,48,15,29
unit\terran\tmashad,49,15,29
unit\terran\tmashad,50,13,29
unit\terran\tmashad,51,14,28
unit\terran\tmashad,52,14,28
unit\terran\tmashad,53,13,27
unit\terran\tmashad,54,13,27
unit\terran\tmashad,55,14,28
unit\terran\tmashad,56,14,28
unit\terran\tmashad,57,14,28
unit\terran\tmashad,58,14,28
unit\terran\tmashad,59,14,28
unit\terran\tmashad,60,14,28
unit\terran\tmashad,61,14,27
unit\terran\tmashad,62,14,27
unit\terran\tmashad,63,15,30
unit\terran\tmashad,64,15,30
unit\terran\tmashad,65,15,29
unit\terran\tmashad,66,15,29
unit\terran\tmashad,67,13,29
unit\terran\tmashad,68,14,28
unit\terran\tmashad,69,14,28
unit\terran\tmashad,70,13,27
unit\terran\tmashad,71,13,27
unit\terran\tmashad,72,14,28
unit\terran\tmashad,73,14,28
unit\terran\tmashad,74,14,28
unit\terran\tmashad,75,14,28
unit\terran\tmashad,76,14,28
unit\terran\tmashad,77,14,28
unit\terran\tmashad,78,14,27
unit\terran\tmashad,79,14,27
unit\terran\tmashad,80,15,30
unit\terran\tmashad,81,15,30
unit\terran\tmashad,82,15,29
unit\terran\tmashad,83,15,29
unit\terran\tmashad,84,13,29
unit\terran\tmashad,85,14,27
unit\terran\tmashad,86,14,27
unit\terran\tmashad,87,13,28
unit\terran\tmashad,88,13,28
unit\terran\tmashad,89,12,29
unit\terran\tmashad,90,12,29
unit\terran\tmashad,91,13,28
unit\terran\tmashad,92,13,28
unit\terran\tmashad,93,13,29
unit\terran\tmashad,94,13,29
unit\terran\tmashad,95,15,28
unit\terran\tmashad,96,15,28
unit\terran\tmashad,97,14,27
unit\terran\tmashad,98,14,27
unit\terran\tmashad,99,14,26
unit\terran\tmashad,100,14,26
unit\terran\tmashad,101,14,26
unit\terran\tmashad,102,14,28
unit\terran\tmashad,103,14,28
unit\terran\tmashad,104,12,28
unit\terran\tmashad,105,12,28
unit\terran\tmashad,106,10,28
unit\terran\tmashad,107,10,28
unit\terran\tmashad,108,8,26
unit\terran\tmashad,109,8,26
unit\terran\tmashad,110,9,24
unit\terran\tmashad,111,9,24
unit\terran\tmashad,112,16,27
unit\terran\tmashad,113,16,27
unit\terran\tmashad,114,13,28
unit\terran\tmashad,115,13,28
unit\terran\tmashad,116,15,27
unit\terran\tmashad,117,15,27
unit\terran\tmashad,118,14,27
unit\terran\tmashad,119,13,30
unit\terran\tmashad,120,13,30
unit\terran\tmashad,121,12,28
unit\terran\tmashad,122,12,28
unit\terran\tmashad,123,11,26
unit\terran\tmashad,124,11,26
unit\terran\tmashad,125,10,27
unit\terran\tmashad,126,10,27
unit\terran\tmashad,127,11,25
unit\terran\tmashad,128,11,25
unit\terran\tmashad,129,15,27
unit\terran\tmashad,130,15,27
unit\terran\tmashad,131,14,27
unit\terran\tmashad,132,14,27
unit\terran\tmashad,133,16,27
unit\terran\tmashad,134,16,27
unit\terran\tmashad,135,14,27
unit\terran\tmashad,136,14,30
unit\terran\tmashad,137,14,30
unit\terran\tmashad,138,12,27
unit\terran\tmashad,139,12,27
unit\terran\tmashad,140,12,27
unit\terran\tmashad,141,12,27
unit\terran\tmashad,142,12,25
unit\terran\tmashad,143,12,25
unit\terran\tmashad,144,11,23
unit\terran\tmashad,145,11,23
unit\terran\tmashad,146,14,28
unit\terran\tmashad,147,14,28
unit\terran\tmashad,148,13,27
unit\terran\tmashad,149,13,27
unit\terran\tmashad,150,15,27
unit\terran\tmashad,151,15,27
unit\terran\tmashad,152,14,26
unit\terran\tmashad,153,14,28
unit\terran\tmashad,154,14,28
unit\terran\tmashad,155,14,26
unit\terran\tmashad,156,14,26
unit\terran\tmashad,157,14,29
unit\terran\tmashad,158,14,29
unit\terran\tmashad,159,14,28
unit\terran\tmashad,160,14,28
unit\terran\tmashad,161,13,26
unit\terran\tmashad,162,13,26
unit\terran\tmashad,163,12,26
unit\terran\tmashad,164,12,26
unit\terran\tmashad,165,12,27
unit\terran\tmashad,166,12,27
unit\terran\tmashad,167,13,28
unit\terran\tmashad,168,13,28
unit\terran\tmashad,169,14,26
unit\terran\tmashad,170,14,29
unit\terran\tmashad,171,14,29
unit\terran\tmashad,172,15,28
unit\terran\tmashad,173,15,28
unit\terran\tmashad,174,15,29
unit\terran\tmashad,175,15,29
unit\terran\tmashad,176,13,26
unit\terran\tmashad,177,13,26
unit\terran\tmashad,178,12,27
unit\terran\tmashad,179,12,27
unit\terran\tmashad,180,10,26
unit\terran\tmashad,181,10,26
unit\terran\tmashad,182,12,28
unit\terran\tmashad,183,12,28
unit\terran\tmashad,184,14,27
unit\terran\tmashad,185,14,27
unit\terran\tmashad,186,15,26
unit\terran\tmashad,187,14,29
unit\terran\tmashad,188,14,29
unit\terran\tmashad,189,15,29
unit\terran\tmashad,190,15,29
unit\terran\tmashad,191,14,30
unit\terran\tmashad,192,14,30
unit\terran\tmashad,193,12,30
unit\terran\tmashad,194,12,30
unit\terran\tmashad,195,10,28
unit\terran\tmashad,196,10,28
unit\terran\tmashad,197,9,27
unit\terran\tmashad,198,9,27
unit\terran\tmashad,199,11,28
unit\terran\tmashad,200,11,28
unit\terran\tmashad,201,13,27
unit\terran\tmashad,202,13,27
unit\terran\tmashad,203,15,26
unit\terran\tmashad,204,14,30
unit\terran\tmashad,205,14,30
unit\terran\tmashad,206,14,29
unit\terran\tmashad,207,14,29
unit\terran\tmashad,208,14,31
unit\terran\tmashad,209,14,31
unit\terran\tmashad,210,11,28
unit\terran\tmashad,211,11,28
unit\terran\tmashad,212,10,24
unit\terran\tmashad,213,10,24
unit\terran\tmashad,214,9,29
unit\terran\tmashad,215,9,29
unit\terran\tmashad,216,12,27
unit\terran\tmashad,217,12,27
unit\terran\tmashad,218,12,26
unit\terran\tmashad,219,12,26
unit\terran\tmashad,220,15,27
unit\thingy\o022,0,6,10
unit\thingy\o032,0,4,11
unit\thingy\o048,0,8,18
unit\thingy\o062,0,1,14
unit\thingy\o072,0,4,19
unit\thingy\o094,0,1,20
unit\thingy\o110,0,9,30
unit\thingy\o122,0,3,27
unit\thingy\o146,0,1,30
unit\thingy\o224,0,1,45
unit\thingy\od022,0,6,11
unit\thingy\od032,0,4,13
unit\thingy\od048,0,6,18
unit\thingy\od062,0,1,15
unit\thingy\od072,0,5,22
unit\thingy\od094,0,2,23
unit\thingy\od110,0,9,34
unit\thingy\od122,0,3,31
unit\thingy\od146,0,1,34
unit\thingy\od224,0,2,51
unit\thingy\tscglow,0,15,22
unit\thingy\tscglow,1,15,22
unit\thingy\tscglow,2,12,21
unit\thingy\tscglow,3,12,21
unit\thingy\tscglow,4,12,20
unit\thingy\tscglow,5,12,20
unit\thingy\tscglow,6,10,17
unit\thingy\tscglow,7,10,17
unit\thingy\tscglow,8,11,15
unit\thingy\tscglow,9,11,15
unit\thingy\tscglow,10,9,16
unit\thingy\tscglow,11,9,16
unit\thingy\tscglow,12,10,14
unit\thingy\tscglow,13,10,14
unit\thingy\tscglow,14,10,11
unit\thingy\tscglow,15,10,11
unit\thingy\tscglow,16,11,8
unit\thingy\tscglow,17,15,22
unit\thingy\tscglow,18,15,22
unit\thingy\tscglow,19,12,21
unit\thingy\tscglow,20,12,21
unit\thingy\tscglow,21,12,20
unit\thingy\tscglow,22,12,20
unit\thingy\tscglow,23,10,17
unit\thingy\tscglow,24,10,17
unit\thingy\tscglow,25,11,15
unit\thingy\tscglow,26,11,15
unit\thingy\tscglow,27,9,16
unit\thingy\tscglow,28,9,16
unit\thingy\tscglow,29,10,14
unit\thingy\tscglow,30,10,14
unit\thingy\tscglow,31,10,11
unit\thingy\tscglow,32,10,11
unit\thingy\tscglow,33,11,8
unit\thingy\tscglow,34,16,23
unit\thingy\tscglow,35,16,23
unit\thingy\tscglow,36,13,22
unit\thingy\tscglow,37,13,22
unit\thingy\tscglow,38,13,20
unit\thingy\tscglow,39,13,20
unit\thingy\tscglow,40,11,18
unit\thingy\tscglow,41,11,18
unit\thingy\tscglow,42,12,16
unit\thingy\tscglow,43,12,16
unit\thingy\tscglow,44,10,17
unit\thingy\tscglow,45,10,17
unit\thingy\tscglow,46,11,15
unit\thingy\tscglow,47,11,15
unit\thingy\tscglow,48,11,12
unit\thingy\tscglow,49,11,12
unit\thingy\tscglow,50,12,9
unit\thingy\tscglow,51,16,23
unit\thingy\tscglow,52,16,23
unit\thingy\tscglow,53,13,22
unit\thingy\tscglow,54,13,22
unit\thingy\tscglow,55,13,20
unit\thingy\tscglow,56,13,20
unit\thingy\tscglow,57,11,18
unit\thingy\tscglow,58,11,18
unit\thingy\tscglow,59,12,16
unit\thingy\tscglow,60,12,16
unit\thingy\tscglow,61,10,17
unit\thingy\tscglow,62,10,17
unit\thingy\tscglow,63,11,15
unit\thingy\tscglow,64,11,15
unit\thingy\tscglow,65,11,12
unit\thingy\tscglow,66,11,12
unit\thingy\tscglow,67,12,9
unit\wirefram\grpwire,0,7,0
unit\wirefram\grpwire,1,3,1
unit\wirefram\grpwire,2,0,3
unit\wirefram\grpwire,3,3,0
unit\wirefram\grpwire,4,1,5
unit\wirefram\grpwire,5,1,0
unit\wirefram\grpwire,6,1,5
unit\wirefram\grpwire,7,3,0
unit\wirefram\grpwire,8,0,4
unit\wirefram\grpwire,9,0,0
unit\wirefram\grpwire,10,4,0
unit\wirefram\grpwire,11,0,0
unit\wirefram\grpwire,12,0,1
unit\wirefram\grpwire,13,2,0
unit\wirefram\grpwire,14,1,5
unit\wirefram\grpwire,15,6,2
unit\wirefram\grpwire,16,3,0
unit\wirefram\grpwire,17,3,0
unit\wirefram\grpwire,18,1,5
unit\wirefram\grpwire,19,0,3
unit\wirefram\grpwire,20,7,0
unit\wirefram\grpwire,21,0,4
unit\wirefram\grpwire,22,0,0
unit\wirefram\grpwire,23,1,0
unit\wirefram\grpwire,24,1,5
unit\wirefram\grpwire,25,1,0
unit\wirefram\grpwire,26,1,5
unit\wirefram\grpwire,27,1,5
unit\wirefram\grpwire,28,0,1
unit\wirefram\grpwire,29,0,1
unit\wirefram\grpwire,30,1,0
unit\wirefram\grpwire,31,1,5
unit\wirefram\grpwire,32,4,0
unit\wirefram\grpwire,33,7,0
unit\wirefram\grpwire,34,6,0
unit\wirefram\grpwire,35,2,0
unit\wirefram\grpwire,36,0,2
unit\wirefram\grpwire,37,4,0
unit\wirefram\grpwire,38,3,0
unit\wirefram\grpwire,39,0,3
unit\wirefram\grpwire,40,3,1
unit\wirefram\grpwire,41,0,1
unit\wirefram\grpwire,42,3,0
unit\wirefram\grpwire,43,0,2
unit\wirefram\grpwire,44,0,2
unit\wirefram\grpwire,45,0,0
unit\wirefram\grpwire,46,0,1
unit\wirefram\grpwire,47,1,2
unit\wirefram\grpwire,48,0,3
unit\wirefram\grpwire,49,0,0
unit\wirefram\grpwire,50,1,0
unit\wirefram\grpwire,51,2,1
unit\wirefram\grpwire,52,0,1
unit\wirefram\grpwire,53,3,0
unit\wirefram\grpwire,54,4,0
unit\wirefram\grpwire,55,0,2
unit\wirefram\grpwire,56,0,2
unit\wirefram\grpwire,57,3,0
unit\wirefram\grpwire,58,0,2
unit\wirefram\grpwire,59,0,2
unit\wirefram\grpwire,60,1,2
unit\wirefram\grpwire,61,0,0
unit\wirefram\grpwire,62,0,1
unit\wirefram\grpwire,63,2,1
unit\wirefram\grpwire,64,1,0
unit\wirefram\grpwire,65,1,0
unit\wirefram\grpwire,66,4,1
unit\wirefram\grpwire,67,0,0
unit\wirefram\grpwire,68,0,0
unit\wirefram\grpwire,69,0,4
unit\wirefram\grpwire,70,0,0
unit\wirefram\grpwire,71,0,0
unit\wirefram\grpwire,72,0,0
unit\wirefram\grpwire,73,0,4
unit\wirefram\grpwire,74,0,0
unit\wirefram\grpwire,75,0,0
unit\wirefram\grpwire,76,0,0
unit\wirefram\grpwire,77,1,0
unit\wirefram\grpwire,78,4,1
unit\wirefram\grpwire,79,0,0
unit\wirefram\grpwire,80,0,0
unit\wirefram\grpwire,81,0,2
unit\wirefram\grpwire,82,0,0
unit\wirefram\grpwire,83,0,2
unit\wirefram\grpwire,84,1,1
unit\wirefram\grpwire,85,1,5
unit\wirefram\grpwire,86,0,0
unit\wirefram\grpwire,87,1,5
unit\wirefram\grpwire,88,0,0
unit\wirefram\grpwire,89,0,3
unit\wirefram\grpwire,90,0,4
unit\wirefram\grpwire,91,0,3
unit\wirefram\grpwire,92,0,3
unit\wirefram\grpwire,93,1,0
unit\wirefram\grpwire,94,0,0
unit\wirefram\grpwire,95,0,5
unit\wirefram\grpwire,96,1,5
unit\wirefram\grpwire,97,2,8
unit\wirefram\grpwire,98,0,0
unit\wirefram\grpwire,99,3,1
unit\wirefram\grpwire,100,3,1
unit\wirefram\grpwire,101,0,3
unit\wirefram\grpwire,102,0,1
unit\wirefram\grpwire,103,0,3
unit\wirefram\grpwire,104,3,1
unit\wirefram\grpwire,105,1,5
unit\wirefram\grpwire,106,0,2
unit\wirefram\grpwire,107,1,5
unit\wirefram\grpwire,108,1,5
unit\wirefram\grpwire,109,1,5
unit\wirefram\grpwire,110,1,5
unit\wirefram\grpwire,111,0,1
unit\wirefram\grpwire,112,1,5
unit\wirefram\grpwire,113,0,1
unit\wirefram\grpwire,114,0,0
unit\wirefram\grpwire,115,1,5
unit\wirefram\grpwire,116,0,5
unit\wirefram\grpwire,117,1,5
unit\wirefram\grpwire,118,1,5
unit\wirefram\grpwire,119,1,5
unit\wirefram\grpwire,120,1,5
unit\wirefram\grpwire,121,1,5
unit\wirefram\grpwire,122,0,5
unit\wirefram\grpwire,123,1,5
unit\wirefram\grpwire,124,1,5
unit\wirefram\grpwire,125,1,5
unit\wirefram\grpwire,126,1,5
unit\wirefram\grpwire,127,1,5
unit\wirefram\grpwire,128,1,5
unit\wirefram\grpwire,129,1,5
unit\wirefram\grpwire,130,1,5
unit\wirefram\grpwire\000,0,7,0
unit\wirefram\grpwire\000,1,7,0
unit\wirefram\grpwire\000,2,7,0
unit\wirefram\grpwire\000,3,7,0
unit\wirefram\grpwire\000,4,7,0
unit\wirefram\grpwire\007,0,3,0
unit\wirefram\grpwire\007,1,3,0
unit\wirefram\grpwire\007,2,3,0
unit\wirefram\grpwire\007,3,3,0
unit\wirefram\grpwire\007,4,3,0
unit\wirefram\grpwire\106,0,0,2
unit\wirefram\grpwire\106,1,0,2
unit\wirefram\grpwire\106,2,0,2
unit\wirefram\grpwire\106,3,0,2
unit\wirefram\grpwire\106,4,0,2
unit\wirefram\wirefram,0,13,0
unit\wirefram\wirefram,1,7,2
unit\wirefram\wirefram,2,0,6
unit\wirefram\wirefram,3,5,0
unit\wirefram\wirefram,4,1,5
unit\wirefram\wirefram,5,1,0
unit\wirefram\wirefram,6,1,5
unit\wirefram\wirefram,7,5,0
unit\wirefram\wirefram,8,0,7
unit\wirefram\wirefram,9,0,0
unit\wirefram\wirefram,10,6,0
unit\wirefram\wirefram,11,0,2
unit\wirefram\wirefram,12,0,1
unit\wirefram\wirefram,13,1,6
unit\wirefram\wirefram,14,1,5
unit\wirefram\wirefram,15,13,3
unit\wirefram\wirefram,16,7,1
unit\wirefram\wirefram,17,5,0
unit\wirefram\wirefram,18,1,5
unit\wirefram\wirefram,19,0,6
unit\wirefram\wirefram,20,13,0
unit\wirefram\wirefram,21,0,7
unit\wirefram\wirefram,22,0,0
unit\wirefram\wirefram,23,1,0
unit\wirefram\wirefram,24,1,5
unit\wirefram\wirefram,25,0,0
unit\wirefram\wirefram,26,1,5
unit\wirefram\wirefram,27,1,5
unit\wirefram\wirefram,28,0,1
unit\wirefram\wirefram,29,0,1
unit\wirefram\wirefram,30,0,0
unit\wirefram\wirefram,31,1,5
unit\wirefram\wirefram,32,6,0
unit\wirefram\wirefram,33,13,0
unit\wirefram\wirefram,34,12,0
unit\wirefram\wirefram,35,10,8
unit\wirefram\wirefram,36,7,11
unit\wirefram\wirefram,37,11,0
unit\wirefram\wirefram,38,11,5
unit\wirefram\wirefram,39,0,6
unit\wirefram\wirefram,40,3,5
unit\wirefram\wirefram,41,5,12
unit\wirefram\wirefram,42,7,1
